,GSE33630,GSE29265,GSE3467,GSE60541,GSE76039,GSE53157,Overall_Mean,Std
ACTA1,0.27141182803448916,0.2886396220651546,0.2169436841113636,0.30463757351481546,0.29934952571084483,0.25779126302917843,0.27566669968827207,0.22489725576040956
ACTA2,0.2733670377916888,0.19862372029813583,0.29311490286070796,0.3104502392757352,0.24477891697387216,0.28408999447395156,0.2684824322535197,0.21488245130941105
ACTB,0.25705991534162564,0.25950734689464566,0.23564247256937101,0.27556991993780816,0.2392212563400817,0.25374813832070525,0.25491980158162797,0.19633525693050155
ACTG1,0.26187449850821826,0.2715900236311289,0.23052626035652332,0.2617371166668135,0.26062581836357457,0.2663397479823574,0.2601472454119544,0.20204719118895598
ACTG2,0.2621316058878763,0.267018790652889,0.27948292881208436,0.3288906359607994,0.23558093857376608,0.2431170792260606,0.2691675528996194,0.21315133019955712
AKT1,0.2478411181432915,0.2978550733434271,0.2645942278422625,0.23845945498530163,0.30081939163944044,0.2533942517801671,0.26395051837278655,0.21731067789938993
AKT2,0.24043620706748833,0.2495588276061909,0.2583064193995947,0.23744473134037822,0.27500137558178994,0.27303587033081483,0.25299875820094864,0.1957037161859951
AKT3,0.2786518350324388,0.2533888460155153,0.299658834749778,0.2517940172267171,0.27978990194553316,0.25318684710355455,0.26963796212488345,0.22092001867163363
ALK,0.294639649395645,0.26110235242525265,0.26884080088682694,0.20535809051622997,0.23426353385795431,0.24939526983521668,0.25672682257833485,0.21326790620907368
ANGPT1,0.24348839702697775,0.29172759167228934,0.21230514609140969,0.293302329453549,0.25176299264957824,0.2363168871000682,0.2552939328695741,0.20208911017212358
ANGPT2,0.24830042385343937,0.3123642903007757,0.23115347131707184,0.2389078157747532,0.30158174691362233,0.3001602735714528,0.26907049049344406,0.2155252315893202
ANXA1,0.25705947437794063,0.26477728459944,0.3149209060711421,0.21688041009569456,0.27086776238358173,0.20247336552138392,0.25239212526502586,0.1846094848161666
APC,0.23776617375458142,0.27439721048936017,0.26715281803100455,0.2947556807269031,0.31986615397220663,0.22811630871762184,0.26682004510529417,0.19861201003263618
AR,0.2668044083709147,0.25731427693602493,0.25424283117573027,0.2476411860491516,0.2669881375621667,0.28974213822771133,0.26411059892508426,0.21249226931354329
ATM,0.2378181470012419,0.24130076654391844,0.30911120524343294,0.2688108215043975,0.2923312624233896,0.2703677124694723,0.2642379064419098,0.20891658735020563
